2017,,,,,,,,,,,,,,,,
Gujarat Lions,1,,,,,,,,,,,,,,,
Kolkata Knight Riders,2,,,,,,,,,,,,,,,
JJ Roy,BB McCullum,SK Raina,AJ Finch,KD Karthik,DR Smith,MS Gony,P Kumar,SB Jakati,DS Kulkarni,S Kaushik,,,,,,
TA Boult,PP Chawla,SP Narine,PP Chawla,SP Narine,CR Woakes,Kuldeep Yadav,CR Woakes,Kuldeep Yadav,YK Pathan,Kuldeep Yadav,TA Boult,SP Narine,PP Chawla,SP Narine,Kuldeep Yadav,PP Chawla
score,183,,,,,,,,,,,,,,,
wkt,4,,,,,,,,,,,,,,,
balls,120,,,,,,,,,,,,,,,
G Gambhir,CA Lynn,TA Boult,PP Chawla,CR Woakes,Kuldeep Yadav,YK Pathan,SP Narine,SA Yadav,MK Pandey,,,,,,,
P Kumar,DS Kulkarni,MS Gony,S Kaushik,DS Kulkarni,S Kaushik,DR Smith,SB Jakati,MS Gony,SB Jakati,P Kumar,S Kaushik,DS Kulkarni,DS Kulkarni,DR Smith,MS Gony,SB Jakati
score,184,,,,,,,,,,,,,,,
wkt,0,,,,,,,,,,,,,,,
balls,89,,,,,,,,,,,,,,,
